Global_Sales,NA_Sales
0.22,0.2
0.22,0.12
0.22,0.14
0.22,0.16
0.22,0.2
0.22,0.04
0.22,0.18
0.22,0.16
0.22,0.1
0.22,0.05
0.22,0.16
0.22,0.2
0.22,0.16
0.22,0.19
0.22,0.17
0.22,0
0.22,0.14
0.22,0.18
0.22,0.18
0.22,0.18
0.22,0.05
0.22,0
0.22,0.17
0.22,0.18
0.22,0.11
0.22,0.05
0.22,0.09
0.22,0.13
0.22,0.04
0.22,0.12
0.22,0.08
0.22,0.2
0.22,0.1
0.22,0.16
0.22,0.09
0.22,0.1
0.22,0.12
0.22,0.2
0.22,0.16
0.22,0.19
0.22,0.05
0.22,0.14
0.22,0.11
0.22,0.17
0.22,0.11
0.22,0
0.22,0.2
0.22,0.03
0.22,0.12
0.22,0.13
0.22,0
0.22,0.17
0.22,0.2
0.22,0.11
0.22,0.19
0.22,0.11
0.22,0.2
0.22,0
0.22,0.08
0.22,0.15
0.22,0.1
0.22,0.07
0.22,0.2
0.22,0.11
0.22,0.11
0.22,0.14
0.22,0.11
0.22,0.16
0.22,0.12
0.22,0.1
0.22,0.2
0.22,0.19
0.22,0.16
0.22,0
0.22,0.15
0.22,0.11
0.22,0.08
0.22,0.14
0.22,0.12
0.22,0
0.22,0.12
0.22,0.17
0.22,0.12
0.22,0.01
0.22,0
0.22,0.16
0.22,0
0.22,0.12
0.22,0.12
0.22,0.13
0.22,0.17
0.22,0
0.22,0.18
0.22,0
0.22,0.15
0.22,0.15
0.22,0.17
0.22,0.19
0.22,0
0.22,0.11
0.22,0.2
0.22,0.12
0.22,0.06
0.22,0.17
0.22,0.03
0.22,0
0.22,0.1
0.22,0.17
0.21,0.19
0.21,0.12
0.21,0.11
0.21,0.1
0.21,0.07
0.21,0.12
0.21,0.17
0.21,0.17
0.21,0.11
0.21,0.12
0.21,0.16
0.21,0.17
0.21,0.11
0.21,0.2
0.21,0.11
0.21,0
0.21,0
0.21,0.18
0.21,0.2
0.21,0
0.21,0
0.21,0.03
0.21,0
0.21,0.13
0.21,0.2
0.21,0.2
0.21,0.1
0.21,0.17
0.21,0.2
0.21,0.12
0.21,0.19
0.21,0
0.21,0.1
0.21,0.1
0.21,0.11
0.21,0.07
0.21,0
0.21,0.15
0.21,0.07
0.21,0.1
0.21,0.16
0.21,0
0.21,0.1
0.21,0.2
0.21,0.14
0.21,0.1
0.21,0.07
0.21,0.16
0.21,0.1
0.21,0.19
0.21,0.17
0.21,0.16
0.21,0.14
0.21,0.16
0.21,0.1
0.21,0.1
0.21,0.2
0.21,0.2
0.21,0.2
0.21,0.19
0.21,0.2
0.21,0.2
0.21,0.2
0.21,0.06
0.21,0.05
0.21,0.1
0.21,0.19
0.21,0.1
0.21,0.1
0.21,0.12
0.21,0
0.21,0.04
0.21,0
0.21,0.05
0.21,0.16
0.21,0
0.21,0
0.21,0.2
0.21,0.02
0.21,0.2
0.21,0.12
0.21,0.17
0.21,0.12
0.21,0.2
0.21,0.16
0.21,0.09
0.21,0
0.21,0.1
0.21,0.19
0.21,0.16
0.21,0.11
0.21,0.19
0.21,0.1
0.21,0.12
0.21,0
0.21,0.19
0.21,0.09
0.21,0.2
0.21,0
0.21,0.16
0.21,0.16
0.21,0.19
0.21,0.17
0.21,0.17
0.21,0.17
0.21,0.17
0.21,0.17
0.21,0.17
0.21,0.04
0.21,0.06
0.21,0.08
0.21,0.18
0.21,0
0.21,0.2
0.21,0.1
0.21,0.09
0.21,0
0.21,0
0.21,0.16
0.21,0.06
0.21,0.16
0.21,0.13
0.21,0.13
0.21,0.14
0.21,0.18
0.21,0.18
0.21,0.12
0.21,0.12
0.21,0.1
0.21,0.11
0.21,0
0.21,0
0.21,0.11
0.21,0.19
0.21,0.18
0.21,0.1
0.21,0.17
0.21,0.1
0.21,0.1
0.21,0.18
0.21,0.16
0.21,0.17
0.21,0.1
0.21,0
0.21,0.15
0.21,0
0.21,0.13
0.21,0.16
0.21,0.12
0.21,0.16
0.21,0.12
0.21,0.07
0.21,0.17
0.21,0
0.21,0.11
0.21,0.06
0.21,0.19
0.21,0.1
0.21,0.09
0.21,0.1
0.21,0.07
0.21,0
0.21,0.19
0.21,0.12
0.21,0.14
0.21,0.12
0.21,0.19
0.21,0.11
0.21,0.19
0.21,0.18
0.21,0
0.21,0.1
0.21,0.19
0.21,0.14
0.21,0.15
0.21,0
0.21,0.19
0.21,0.1
0.21,0
0.21,0.19
0.21,0
0.21,0.19
0.21,0.19
0.21,0.15
0.21,0
0.21,0.09
0.21,0.09
0.21,0.19
0.21,0.04
0.21,0.16
0.21,0.12
0.21,0.15
0.21,0.16
0.21,0
0.21,0
0.21,0.11
0.21,0.11
0.21,0.19
0.21,0
0.21,0.16
0.21,0.15
0.21,0.15
0.21,0.15
0.21,0.18
0.21,0.07
0.2,0.15
0.2,0
0.2,0.19
0.2,0.15
0.2,0
0.2,0.19
0.2,0.1
0.2,0.04
0.2,0
0.2,0.08
0.2,0.1
0.2,0.15
0.2,0
0.2,0.1
0.2,0.06
0.2,0.1
0.2,0
0.2,0
0.2,0.06
0.2,0.15
0.2,0.06
0.2,0
0.2,0
0.2,0.14
0.2,0.15
0.2,0
0.2,0.15
0.2,0.1
0.2,0.18
0.2,0
0.2,0.09
0.2,0
0.2,0
0.2,0.1
0.2,0.1
0.2,0
0.2,0.07
0.2,0.14
0.2,0.1
0.2,0.16
0.2,0
0.2,0.05
0.2,0.1
0.2,0.15
0.2,0
0.2,0.18
0.2,0.1
0.2,0
0.2,0.17
0.2,0
0.2,0.14
0.2,0.17
0.2,0.09
0.2,0.18
0.2,0.07
0.2,0.1
0.2,0
0.2,0.19
0.2,0.14
0.2,0.16
0.2,0
0.2,0
0.2,0.17
0.2,0
0.2,0.14
0.2,0.15
0.2,0.16
0.2,0.15
0.2,0
0.2,0.15
0.2,0
0.2,0.16
0.2,0
0.2,0.16
0.2,0.17
0.2,0.1
0.2,0.14
0.2,0.06
0.2,0.11
0.2,0.06
0.2,0
0.2,0.16
0.2,0.06
0.2,0.11
0.2,0.11
0.2,0.11
0.2,0
0.2,0.07
0.2,0.19
0.2,0.1
0.2,0.15
0.2,0.1
0.2,0.11
0.2,0.12
0.2,0
0.2,0.18
0.2,0.02
0.2,0.15
0.2,0.18
0.2,0.06
0.2,0.1
0.2,0.15
0.2,0.16
0.2,0.16
0.2,0
0.2,0.16
0.2,0.16
0.2,0
0.2,0.06
0.2,0.13
0.2,0.16
0.2,0.16
0.2,0.16
0.2,0.18
0.2,0.09
0.2,0.15
0.2,0
0.2,0.05
0.2,0.17
0.2,0.06
0.2,0.16
0.2,0.18
0.2,0
0.2,0
0.2,0.1
0.2,0.14
0.2,0
0.2,0.1
0.2,0.1
0.2,0.11
0.2,0.15
0.2,0
0.2,0
0.2,0.15
0.2,0.1
0.2,0
0.2,0.18
0.2,0.11
0.2,0
0.2,0.19
0.2,0.16
0.2,0.12
0.2,0.1
0.2,0.18
0.2,0
0.2,0.02
0.2,0.1
0.2,0.15
0.2,0.15
0.2,0
0.2,0
0.2,0.1
0.2,0.14
0.2,0.18
0.2,0.1
0.2,0.06
0.2,0.15
0.2,0
0.2,0.15
0.2,0
0.2,0.1
0.2,0.11
0.2,0.15
0.2,0.07
0.2,0.07
0.2,0.1
0.2,0
0.2,0.18
0.2,0.12
0.2,0.1
0.2,0.18
0.2,0.17
0.2,0.14
0.2,0.15
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0
0.2,0.16
0.2,0
0.2,0.12
0.2,0.18
0.2,0
0.2,0.14
0.2,0.1
0.2,0.14
0.2,0.15
0.2,0.15
0.2,0.11
0.2,0.14
0.2,0.14
0.2,0
0.2,0
0.2,0.18
0.2,0.15
0.2,0.15
0.2,0.07
0.2,0
0.2,0.14
0.2,0.17
0.2,0.1
0.2,0.14
0.2,0.04
0.2,0.15
0.2,0.1
0.2,0.09
0.2,0
0.2,0.08
0.2,0.1
0.2,0.07
0.2,0.1
0.2,0
0.2,0.03
0.2,0.14
0.2,0.13
0.19,0.15
0.19,0
0.19,0.1
0.19,0.14
0.19,0.07
0.19,0.17
0.19,0.18
0.19,0.07
0.19,0
0.19,0.18
0.19,0.18
0.19,0.02
0.19,0.1
0.19,0.14
0.19,0.16
0.19,0.17
0.19,0
0.19,0
0.19,0.14
0.19,0.15
0.19,0
0.19,0.18
0.19,0.05
0.19,0.08
0.19,0.15
0.19,0.16
0.19,0
0.19,0.14
0.19,0
0.19,0.18
0.19,0.13
0.19,0
0.19,0.1
0.19,0
0.19,0.05
0.19,0
0.19,0.1
0.19,0.1
0.19,0.14
0.19,0.09
0.19,0.07
0.19,0.18
0.19,0.08
0.19,0.13
0.19,0.16
0.19,0.18
0.19,0
0.19,0
0.19,0.14
0.19,0
0.19,0.15
0.19,0.09
0.19,0
0.19,0
0.19,0.08
0.19,0.11
0.19,0
0.19,0.11
0.19,0.07
0.19,0.1
0.19,0.18
0.19,0.15
0.19,0.16
0.19,0.18
0.19,0.08
0.19,0.08
0.19,0.05
0.19,0.18
0.19,0.09
0.19,0.09
0.19,0.05
0.19,0.14
0.19,0.17
0.19,0.11
0.19,0.09
0.19,0
0.19,0.16
0.19,0.11
0.19,0.09
0.19,0.16
0.19,0.09
0.19,0.17
0.19,0.14
0.19,0.13
0.19,0
0.19,0
0.19,0.09
0.19,0.11
0.19,0.11
0.19,0
0.19,0
0.19,0.17
0.19,0.09
0.19,0
0.19,0.17
0.19,0.05
0.19,0.12
0.19,0.12
0.19,0
0.19,0.09
0.19,0.09
0.19,0.11
0.19,0
0.19,0.09
0.19,0
0.19,0.14
0.19,0.06
0.19,0.14
0.19,0.13
0.19,0.09
0.19,0.14
0.19,0.14
0.19,0.14
0.19,0.11
0.19,0.12
0.19,0
0.19,0.14
0.19,0.15
0.19,0.15
0.19,0.15
0.19,0.15
0.19,0.15
0.19,0
0.19,0.15
0.19,0
0.19,0.07
0.19,0
0.19,0.15
0.19,0.09
0.19,0.17
0.19,0
0.19,0.14
0.19,0
0.19,0.11
0.19,0.18
0.19,0.18
0.19,0
0.19,0.1
0.19,0.02
0.19,0.15
0.19,0.09
0.19,0.17
0.19,0.14
0.19,0.09
0.19,0.12
0.19,0.01
0.19,0.09
0.19,0
0.19,0.18
0.19,0.15
0.19,0.17
0.19,0.15
0.19,0.09
0.19,0.18
0.19,0
0.19,0.09
0.19,0
0.19,0.09
0.19,0.09
0.19,0.1
0.19,0.06
0.19,0.08
0.19,0
0.19,0.07
0.19,0.17
0.19,0.18
0.19,0.15
0.19,0.18
0.19,0
0.19,0
0.19,0.06
0.19,0.1
0.19,0
0.19,0
0.19,0
0.19,0.09
0.19,0.14
0.19,0
0.19,0.17
0.19,0
0.19,0.11
0.19,0.1
0.19,0.1
0.19,0
0.19,0.02
0.19,0
0.19,0.17
0.19,0.05
0.19,0.12
0.19,0
0.19,0.09
0.19,0
0.19,0
0.19,0
0.19,0.15
0.19,0.07
0.19,0.16
0.19,0.15
0.19,0
0.19,0.17
0.19,0.18
0.19,0.12
0.19,0.04
0.19,0.17
0.19,0.07
0.19,0.11
0.19,0.13
0.19,0.12
0.19,0.05
0.19,0.09
0.19,0
0.19,0.08
0.19,0.1
0.19,0.13
0.19,0
0.19,0
0.19,0.13
0.19,0
0.19,0.13
0.19,0.17
0.19,0.13
0.19,0.1
0.19,0.09
0.19,0.09
0.19,0
0.19,0.17
0.19,0
0.19,0.09
0.19,0.13
0.19,0.12
0.19,0.18
0.19,0
0.19,0
0.19,0.12
0.19,0
0.19,0.1
0.19,0.09
0.19,0.17
0.19,0
0.19,0.14
0.19,0.1
0.19,0.17
0.19,0.11
0.19,0
0.19,0.14
0.19,0.15
0.19,0
0.19,0.06
0.19,0.09
0.19,0.09
0.19,0.17
0.19,0.13
0.19,0.17
0.19,0.06
0.19,0.14
0.19,0.05
0.19,0.17
0.19,0.1
0.19,0.07
0.19,0.09
0.19,0.11
0.19,0.05
0.19,0.1
0.19,0.1
0.19,0
0.18,0.11
0.18,0.17
0.18,0.17
0.18,0.09
0.18,0.07
0.18,0.14
0.18,0.17
0.18,0.1
0.18,0.17
0.18,0.12
0.18,0.09
0.18,0.13
0.18,0.17
0.18,0.04
0.18,0.09
0.18,0
0.18,0.14
0.18,0.14
0.18,0.09
0.18,0.17
0.18,0.1
0.18,0.14
0.18,0.14
0.18,0.17
0.18,0
0.18,0
0.18,0.04
0.18,0.17
0.18,0.09
0.18,0.14
0.18,0.05
0.18,0.06
0.18,0.17
0.18,0
0.18,0.08
0.18,0
0.18,0.17
0.18,0.04
0.18,0.14
0.18,0.17
0.18,0.1
0.18,0.06
0.18,0.1
0.18,0.13
0.18,0
0.18,0.14
0.18,0.09
0.18,0
0.18,0.09
0.18,0.11
0.18,0.14
0.18,0.14
0.18,0.12
0.18,0.14
0.18,0.1
0.18,0.17
0.18,0.14
0.18,0.06
0.18,0.15
0.18,0.02
0.18,0.11
0.18,0
0.18,0
0.18,0.17
0.18,0
0.18,0.09
0.18,0.13
0.18,0
0.18,0
0.18,0.13
0.18,0.1
0.18,0
0.18,0.14
0.18,0
0.18,0.16
0.18,0.14
0.18,0.04
0.18,0.05
0.18,0.16
0.18,0
0.18,0.1
0.18,0.07
0.18,0.14
0.18,0
0.18,0.08
0.18,0.13
0.18,0.13
0.18,0.13
0.18,0
0.18,0.17
0.18,0.11
0.18,0.04
0.18,0.17
0.18,0.09
0.18,0
0.18,0.09
0.18,0.17
0.18,0.15
0.18,0.17
0.18,0
0.18,0
0.18,0
0.18,0.12
0.18,0.1
0.18,0.14
0.18,0.04
0.18,0.09
0.18,0.09
0.18,0
0.18,0.15
0.18,0.13
0.18,0.14
0.18,0.14
0.18,0.04
0.18,0.15
0.18,0.05
0.18,0
0.18,0.08
0.18,0.14
0.18,0
0.18,0.16
0.18,0
0.18,0.13
0.18,0
0.18,0.13
0.18,0
0.18,0.09
0.18,0.17
0.18,0.13
0.18,0.1
0.18,0.1
0.18,0.08
0.18,0.16
0.18,0.17
0.18,0.14
0.18,0.16
0.18,0.13
0.18,0
0.18,0.17
0.18,0.11
0.18,0.1
0.18,0.1
0.18,0.13
0.18,0.13
0.18,0
0.18,0.09
0.18,0.01
0.18,0.11
0.18,0.14
0.18,0.09
0.18,0.1
0.18,0.06
0.18,0.14
0.18,0.05
0.18,0.1
0.18,0.05
0.18,0
0.18,0.09
0.18,0.14
0.18,0.1
0.18,0.14
0.18,0.07
0.18,0.09
0.18,0.08
0.18,0.09
0.18,0.08
0.18,0.1
0.18,0
0.18,0.14
0.18,0.09
0.18,0.16
0.18,0.17
0.18,0.1
0.18,0.13
0.18,0.14
0.18,0.05
0.18,0.15
0.18,0.09
0.18,0.16
0.18,0.06
0.18,0.13
0.18,0.04
0.18,0.04
0.18,0
0.18,0
0.18,0.13
0.18,0.11
0.18,0.13
0.18,0.13
0.18,0.02
0.18,0.13
0.18,0.16
0.18,0
0.18,0
0.18,0
0.18,0.09
0.18,0.09
0.18,0.09
0.18,0.13
0.18,0.16
0.18,0.1
0.18,0.14
0.18,0.16
0.18,0.1
0.18,0.12
0.18,0.13
0.18,0.13
0.18,0.11
0.18,0.13
0.18,0
0.18,0.13
0.18,0
0.18,0.1
0.18,0.13
0.18,0.16
0.18,0.14
0.18,0.13
0.18,0.07
0.18,0.13
0.18,0.09
0.18,0.1
0.18,0.14
0.18,0.07
0.17,0.08
0.17,0.09
0.17,0.09
0.17,0.13
0.17,0.16
0.17,0.11
0.17,0.09
0.17,0
0.17,0.1
0.17,0.14
0.17,0.09
0.17,0.13
0.17,0.12
0.17,0.09
0.17,0.13
0.17,0
0.17,0.09
0.17,0.16
0.17,0.16
0.17,0.13
0.17,0.03
0.17,0.06
0.17,0.1
0.17,0.16
0.17,0.12
0.17,0
0.17,0.13
0.17,0.16
0.17,0
0.17,0.08
0.17,0
0.17,0.06
0.17,0.13
0.17,0.13
0.17,0
0.17,0.1
0.17,0.16
0.17,0
0.17,0.08
0.17,0.08
0.17,0.13
0.17,0
0.17,0.16
0.17,0.14
0.17,0.16
0.17,0.13
0.17,0.13
0.17,0
0.17,0.05
0.17,0.14
0.17,0.07
0.17,0.08
0.17,0.12
0.17,0.16
0.17,0.08
0.17,0.13
0.17,0.15
0.17,0.16
0.17,0.13
0.17,0.16
0.17,0.1
0.17,0
0.17,0
0.17,0
0.17,0.14
0.17,0.05
0.17,0
0.17,0.09
0.17,0
0.17,0.13
0.17,0.13
0.17,0.16
0.17,0.13
0.17,0.01
0.17,0.16
0.17,0.09
0.17,0.07
0.17,0.08
0.17,0.08
0.17,0.06
0.17,0.12
0.17,0
0.17,0.08
0.17,0.08
0.17,0.05
0.17,0.08
0.17,0
0.17,0.07
0.17,0.08
0.17,0
0.17,0.08
0.17,0
0.17,0
0.17,0
0.17,0.13
0.17,0.12
0.17,0.14
0.17,0.12
0.17,0
0.17,0
0.17,0
0.17,0.15
0.17,0.13
0.17,0.01
0.17,0.11
0.17,0
0.17,0.05
0.17,0.08
0.17,0.13
0.17,0
0.17,0.04
0.17,0.16
0.17,0.12
0.17,0.16
0.17,0.09
0.17,0.12
0.17,0.16
0.17,0.08
0.17,0.08
0.17,0
0.17,0.12
0.17,0.05
0.17,0.14
0.17,0.1
0.17,0.13
0.17,0.05
0.17,0.12
0.17,0.12
0.17,0.08
0.17,0
0.17,0.16
0.17,0.16
0.17,0.08
0.17,0
0.17,0
0.17,0.12
0.17,0.03
0.17,0.1
0.17,0.09
0.17,0.02
0.17,0.04
0.17,0
0.17,0.09
0.17,0.13
0.17,0.02
0.17,0.13
0.17,0
0.17,0
0.17,0.05
0.17,0.13
0.17,0.09
0.17,0.07
0.17,0.16
0.17,0.06
0.17,0.08
0.17,0.08
0.17,0.12
0.17,0
0.17,0.12
0.17,0.04
0.17,0.09
0.17,0.08
0.17,0.09
0.17,0
0.17,0.12
0.17,0.13
0.17,0.08
0.17,0.14
0.17,0.04
0.17,0.15
0.17,0
0.17,0.12
0.17,0
0.17,0.13
0.17,0
0.17,0.08
0.17,0.13
0.17,0.14
0.17,0.09
0.17,0.16
0.17,0.09
0.17,0.13
0.17,0.09
0.17,0
0.17,0.07
0.17,0.08
0.17,0.14
0.17,0.04
0.17,0.02
0.17,0.09
0.17,0.14
0.17,0.16
0.17,0.11
0.17,0.13
0.17,0
0.17,0
0.17,0.11
0.17,0.05
0.17,0
0.17,0.14
0.17,0.08
0.17,0.11
0.17,0.15
0.17,0
0.17,0.13
0.17,0.13
0.17,0
0.17,0.06
0.17,0.1
0.17,0.16
0.17,0.07
0.17,0.11
0.17,0.12
0.17,0.07
0.17,0.05
0.17,0.12
0.17,0
0.17,0.13
0.17,0
0.17,0.15
0.17,0
0.17,0
0.17,0.16
0.17,0.11
0.17,0.13
0.17,0.15
0.17,0
0.17,0.14
0.17,0.09
0.17,0
0.17,0.12
0.17,0.15
0.17,0.08
0.17,0.15
0.17,0.15
0.17,0.08
0.17,0.15
0.17,0.11
0.17,0.15
0.17,0.13
0.17,0.12
0.17,0.12
0.17,0.15
0.17,0.16
0.17,0.08
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0
0.17,0.12
0.17,0.01
0.17,0.04
0.17,0.12
0.17,0.15
0.17,0.15
0.17,0.15
0.17,0.15
0.17,0
0.16,0.04
0.16,0.13
0.16,0.08
0.16,0.04
0.16,0.02
0.16,0.1
0.16,0
0.16,0.08
0.16,0.15
0.16,0.14
0.16,0
0.16,0.08
0.16,0.15
0.16,0.16
0.16,0.12
0.16,0.06
0.16,0.09
0.16,0.08
0.16,0.12
0.16,0.08
0.16,0.05
0.16,0.06
0.16,0.14
0.16,0
0.16,0.13
0.16,0.08
0.16,0
0.16,0.08
0.16,0
0.16,0.12
0.16,0.08
0.16,0.09
0.16,0.12
0.16,0.06
0.16,0.08
0.16,0.07
0.16,0
0.16,0.13
0.16,0.12
0.16,0.15
0.16,0.13
0.16,0
0.16,0.07
0.16,0.09
0.16,0.12
0.16,0
0.16,0.15
0.16,0.13
0.16,0.13
0.16,0
0.16,0.15
0.16,0
0.16,0.12
0.16,0.12
0.16,0.09
0.16,0.08
0.16,0.12
0.16,0.09
0.16,0.05
0.16,0.12
0.16,0
0.16,0
0.16,0.12
0.16,0.07
0.16,0.15
0.16,0.11
0.16,0.12
0.16,0.13
0.16,0.14
0.16,0.15
0.16,0.08
0.16,0.15
0.16,0.08
0.16,0.13
0.16,0
0.16,0.08
0.16,0.08
0.16,0.08
0.16,0.08
0.16,0
0.16,0.12
0.16,0.09
0.16,0.08
0.16,0.12
0.16,0.14
0.16,0.14
0.16,0
0.16,0.09
0.16,0.15
0.16,0.11
0.16,0.12
0.16,0.14
0.16,0
0.16,0.05
0.16,0
0.16,0.08
0.16,0.12
0.16,0.09
0.16,0.08
0.16,0
0.16,0.12
0.16,0.08
0.16,0.12
0.16,0
0.16,0.11
0.16,0.15
0.16,0.04
0.16,0.13
0.16,0.12
0.16,0
0.16,0.12
0.16,0
0.16,0.11
0.16,0.12
0.16,0.11
0.16,0
0.16,0.15
0.16,0.13
0.16,0.13
0.16,0.13
0.16,0.13
0.16,0.13
0.16,0.13
0.16,0.13
0.16,0
0.16,0.13
0.16,0.13
0.16,0.13
0.16,0
0.16,0
0.16,0.15
0.16,0.11
0.16,0
0.16,0
0.16,0.08
0.16,0.13
0.16,0.14
0.16,0
0.16,0.12
0.16,0.14
0.16,0.13
0.16,0
0.16,0.15
0.16,0.14
0.16,0.1
0.16,0.13
0.16,0.15
0.16,0.11
0.16,0.08
0.16,0.15
0.16,0
0.16,0
0.16,0.09
0.16,0
0.16,0.15
0.16,0.15
0.16,0.08
0.16,0.14
0.16,0.05
0.16,0.09
0.16,0.09
0.16,0.12
0.16,0
0.16,0
0.16,0.14
0.16,0.09
0.16,0.08
0.16,0.08
0.16,0.15
0.16,0
0.16,0.11
0.16,0
0.16,0.15
0.16,0
0.16,0.1
0.16,0.07
0.16,0.06
0.16,0
0.16,0.15
0.16,0.08
0.16,0.14
0.16,0.15
0.16,0
0.16,0.15
0.16,0.01
0.16,0.05
0.16,0.11
0.16,0.15
0.16,0
0.16,0.09
0.16,0.09
0.16,0.1
0.16,0.05
0.16,0.01
0.16,0.08
0.16,0
0.16,0
0.16,0.08
0.16,0.14
0.16,0.12
0.16,0.15
0.16,0.12
0.16,0
0.16,0.13
0.16,0.11
0.16,0.08
0.16,0.12
0.16,0.09
0.16,0.13
0.16,0.12
0.16,0.13
0.16,0.12
0.16,0.06
0.16,0
0.16,0.08
0.16,0.03
0.16,0.14
0.16,0
0.16,0.14
0.16,0.11
0.16,0.15
0.16,0
0.16,0.04
0.16,0.09
0.16,0
0.16,0.14
0.16,0.02
0.16,0.14
0.16,0.08
0.16,0
0.16,0.14
0.16,0.11
0.16,0.11
0.16,0
0.16,0.16
0.16,0.09
0.16,0.09
0.16,0.14
0.16,0.11
0.16,0.07
0.16,0.14
0.15,0.09
0.15,0.02
0.15,0.09
0.15,0.11
0.15,0
0.15,0.14
0.15,0.08
0.15,0.07
0.15,0.08
0.15,0.14
0.15,0.11
0.15,0.08
0.15,0.04
0.15,0.14
0.15,0.14
0.15,0.1
0.15,0.12
0.15,0.08
0.15,0.09
0.15,0.08
0.15,0.08
0.15,0.12
0.15,0.04
0.15,0.12
0.15,0.12
0.15,0.12
0.15,0.11
0.15,0
0.15,0.12
0.15,0.14
0.15,0.12
0.15,0.12
0.15,0.08
0.15,0.11
0.15,0.14
0.15,0.14
0.15,0.14
0.15,0.09
0.15,0.14
0.15,0.14
0.15,0.14
0.15,0
0.15,0.14
0.15,0.07
0.15,0
0.15,0.14
0.15,0.08
0.15,0.11
0.15,0.05
0.15,0.09
0.15,0.13
0.15,0.11
0.15,0.11
0.15,0.11
0.15,0.14
0.15,0
0.15,0.11
0.15,0.14
0.15,0.12
0.15,0
0.15,0.09
0.15,0.12
0.15,0.03
0.15,0.07
0.15,0
0.15,0.07
0.15,0.03
0.15,0.07
0.15,0.07
0.15,0.07
0.15,0.12
0.15,0
0.15,0
0.15,0.14
0.15,0.14
0.15,0
0.15,0.11
0.15,0.14
0.15,0.12
0.15,0.14
0.15,0.12
0.15,0.13
0.15,0.14
0.15,0.05
0.15,0.11
0.15,0.05
0.15,0.12
0.15,0.11
0.15,0.13
0.15,0.07
0.15,0.14
0.15,0.1
0.15,0.1
0.15,0.08
0.15,0
0.15,0.14
0.15,0.11
0.15,0.14
0.15,0
0.15,0.14
0.15,0
0.15,0.14
0.15,0.12
0.15,0
0.15,0.12
0.15,0.12
0.15,0.11
0.15,0.12
0.15,0.13
0.15,0.14
0.15,0.11
0.15,0
0.15,0.11
0.15,0.1
0.15,0
0.15,0.12
0.15,0.12
0.15,0.08
0.15,0.11
0.15,0
0.15,0
0.15,0.11
0.15,0.07
0.15,0.11
0.15,0
0.15,0.07
0.15,0.13
0.15,0.13
0.15,0
0.15,0.07
0.15,0.07
0.15,0.14
0.15,0.02
0.15,0.14
0.15,0
0.15,0.11
0.15,0.1
0.15,0.07
0.15,0.07
0.15,0
0.15,0.12
0.15,0
0.15,0.11
0.15,0
0.15,0.07
0.15,0.07
0.15,0.12
0.15,0.12
0.15,0
0.15,0
0.15,0.12
0.15,0.12
0.15,0.14
0.15,0.14
0.15,0.08
0.15,0.11
0.15,0.11
0.15,0.14
0.15,0.14
0.15,0.07
0.15,0.12
0.15,0
0.15,0.1
0.15,0.14
0.15,0.11
0.15,0.11
0.15,0
0.15,0.07
0.15,0.12
0.15,0.05
0.15,0.04
0.15,0.14
0.15,0.08
0.15,0.11
0.15,0.14
0.15,0.11
0.15,0
0.15,0.04
0.15,0.07
0.15,0.09
0.15,0.11
0.15,0.11
0.15,0.1
0.15,0.07
0.15,0.11
0.15,0.07
0.15,0.08
0.15,0
0.15,0.13
0.15,0.08
0.15,0.11
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0
0.15,0.14
0.15,0.13
0.15,0.01
0.15,0.13
0.15,0
0.15,0.14
0.15,0
0.15,0
0.15,0.06
0.15,0
0.15,0.07
0.15,0.11
0.15,0.07
0.15,0.11
0.15,0.14
0.15,0.11
0.15,0.1
0.15,0
0.15,0.11
0.15,0.13
0.15,0.11
0.15,0.11
0.15,0.02
0.15,0.13
0.15,0.14
0.15,0.11
0.15,0
0.15,0.14
0.15,0.08
0.15,0.08
0.15,0
0.15,0.08
0.15,0.09
0.15,0.11
0.15,0
0.15,0.14
0.15,0
0.15,0
0.15,0.15
0.15,0.07
0.15,0
0.15,0.11
0.15,0
0.15,0.11
0.15,0.02
0.15,0.08
0.15,0.06
0.15,0.13
0.15,0.13
0.15,0.14
0.15,0.11
0.15,0
0.15,0
0.15,0.14
0.15,0.08
0.15,0.14
0.15,0.13
0.15,0
0.15,0.06
0.15,0.11
0.15,0
0.15,0.09
0.15,0.08
0.15,0.1
0.15,0.11
0.15,0.09
0.15,0.08
0.15,0.13
0.15,0.11
0.15,0.11
0.15,0.11
0.15,0.06
0.15,0
0.15,0.07
0.15,0
0.15,0.07
0.15,0
0.15,0.1
0.15,0.1
0.15,0
0.15,0.11
0.15,0
0.15,0.08
0.15,0.12
0.15,0.01
0.15,0.1
0.15,0.11
0.14,0.13
0.14,0
0.14,0.13
0.14,0.11
0.14,0.13
0.14,0.07
0.14,0.13
0.14,0
0.14,0
0.14,0.07
0.14,0.07
0.14,0
0.14,0.11
0.14,0.12
0.14,0.09
0.14,0.01
0.14,0
0.14,0.08
0.14,0.12
0.14,0.13
0.14,0.08
0.14,0.07
0.14,0.07
0.14,0
0.14,0
0.14,0.07
0.14,0.1
0.14,0.08
0.14,0.07
0.14,0
0.14,0.07
0.14,0.11
0.14,0.11
0.14,0.07
0.14,0
0.14,0
0.14,0.08
0.14,0.1
0.14,0.07
0.14,0.13
0.14,0
